,State,Area,Event,Severity,Certainty,Urgency,Effective,Ends,Description
11,KS,"Allen, KS; Chautauqua, KS; Elk, KS; Greenwood, KS; Labette, KS; Montgomery, KS; Neosho, KS; Wilson, KS; Woodson, KS",Flood Warning,Severe,Likely,Expected,2022-06-06T00:21:00-05:00,2022-06-06T18:15:00-05:00,"['* WHAT...Flooding caused by excessive rainfall is expected.', '* WHERE...A portion of Southeast Kansas, including the following\ncounties, Allen, Chautauqua, Elk, Greenwood, Labette, Montgomery,\nNeosho, Wilson and Woodson.', '* WHEN...Until 615 PM CDT Monday.', '* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.', '* ADDITIONAL DETAILS...\n- At 1221 AM CDT, Doppler radar indicated heavy rainfall due to\nslow moving thunderstorms. Flooding is expected to begin\nshortly in the warned area.\n- Some locations that will experience flooding include...\nParsons, Coffeyville, Independence, Chanute, Iola, Eureka,\nNeodesha, Fredonia, Cherryvale, Caney, Humboldt, Oswego,\nYates Center, Erie, Chetopa, Sedan, Altamont, Howard, St.\nPaul and Cedar Vale.']"
12,KS,"Butler, KS; Cowley, KS",Flood Warning,Severe,Likely,Expected,2022-06-05T23:50:00-05:00,2022-06-06T11:45:00-05:00,"['* WHAT...Flooding caused by excessive rainfall is expected.', '* WHERE...A portion of South Central Kansas, including the following\ncounties, Butler and Cowley.', '* WHEN...Until 1145 AM CDT Monday.', '* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.', '* ADDITIONAL DETAILS...\n- At 1150 PM CDT, Doppler radar indicated slow moving\nthunderstorms with very heavy rainfall. Flooding is expected\nto begin shortly in the warned area.\n- Rainfall amounts of 1 to 2 inches are possible in the warned\narea.\n- Some locations that will experience flooding include...\nEl Dorado, Arkansas City, Winfield, Andover, Augusta, Rose\nHill, Douglass, Towanda, Benton, Udall, Whitewater, Leon,\nBurden, Potwin, Dexter, Elbing, Burns, Atlanta, Geuda Springs\nand Latham.']"
13,KS,"Harper, KS; Sumner, KS",Flood Warning,Severe,Likely,Expected,2022-06-05T22:42:00-05:00,2022-06-06T16:45:00-05:00,"['* WHAT...Flooding caused by excessive rainfall is expected.', '* WHERE...A portion of South Central Kansas, including the following\ncounties, Harper and Sumner.', '* WHEN...Until 445 PM CDT Monday.', '* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent.', '* ADDITIONAL DETAILS...\n- At 1040 PM CDT, Doppler radar indicated heavy rain due to\nslow moving thunderstorms. Flooding is expected to begin\nshortly in the warned area. Between 1 and 2 inches of rain\nhave fallen.\n- Additional rainfall amounts of 1 to 3 inches are possible in\nthe warned area overnight.\n- Some locations that will experience flooding include...\nWellington, Mulvane, Anthony, Belle Plaine, Harper, Conway\nSprings, Caldwell, Oxford, Attica, Argonia, South Haven,\nGeuda Springs, Mayfield, Milan, Hunnewell, Bluff City,\nDanville, Waldron, Freeport and Perth.']"
14,KS,"Marion, KS",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:16:00-05:00,2022-06-07T04:31:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Cottonwood River near Florence.', '* WHEN...Until early Tuesday morning.', '* IMPACTS...At 24.0 feet, Outside the levee system in southeast\nFlorence, flood waters flow across Park Ave Road and reach the\nfoundation of a residential home. Northwest of Florence, the\nbridge on 140th Road and 1/2 mile west of Highway 77 floods.', '* ADDITIONAL DETAILS...\n- At 7:15 PM CDT Sunday the stage was 22.2 feet.\n- Forecast...The river is expected to rise to a crest of 24.3\nfeet tomorrow morning. It will then fall below flood stage\ntomorrow afternoon.\n- Flood stage is 22.0 feet.']"
15,KS,"Russell, KS",Flood Warning,Severe,Likely,Expected,2022-06-05T19:35:00-05:00,2022-06-06T13:45:00-05:00,"['* WHAT...Flooding caused by excessive rainfall is expected.', '* WHERE...A portion of Central Kansas, including the following\ncounty, Russell.', '* WHEN...Until 145 PM CDT Monday.', '* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring.', '* ADDITIONAL DETAILS...\n- At 734 PM CDT, trained weather spotters reported heavy rain\nin the warned area due to thunderstorms. Flooding is ongoing\nor expected to begin shortly. Between 1 and 2 inches of rain\nhave fallen.\n- This rainfall has occurred in a short period of time and will\ncause localized flooding.\n- Some locations that will experience flooding include...\nRussell, Lucas, Gorham, Luray, Dorrance, Milberger, Bunker\nHill, Paradise, Waldo, Russell Airport, Wilson Lake and\nWilson State Park.']"
16,KS,"Phillips, KS; Rooks, KS",Flood Warning,Severe,Likely,Expected,2022-06-05T19:17:00-05:00,2022-06-06T21:41:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Bow Creek Near Stockton.', '* WHEN...From this evening to late tomorrow evening.', '* IMPACTS...At 9.0 feet, Water overflows both banks of the river and\nflows into adjacent agricultural lowland. Gravel county roads\nalong and crossing the Bow Creek both upstream and downstream of\nthe Highway 183 gauge site will begin to flood. Several of the\nroads that will flood include: A Road, B Road, and 17 Road.', '* ADDITIONAL DETAILS...\n- At 7:00 PM CDT Sunday the stage was 9.2 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:00 PM CDT Sunday was 9.2 feet.\n- Forecast...The river is expected to rise to a crest of 9.8\nfeet just after midnight tonight. It will then fall below\nflood stage late tonight.\n- Flood stage is 9.0 feet.\n- Flood History...This crest compares to a previous crest of\n9.9 feet on 05/28/2019.\n- http://www.weather.gov/safety/flood']"
17,KS,"Dickinson, KS",Flood Warning,Severe,Observed,Immediate,2022-06-05T15:18:00-05:00,2022-06-07T17:00:00-05:00,"['* WHAT...Moderate flooding is forecast.', '* WHERE...Smoky Hill River at Enterprise.', '* WHEN...From Monday afternoon to Tuesday afternoon.', '* IMPACTS...At 26.0 feet, Valley north of the Kansas Highway 43\nbridge on the north side of Enterprise floods.\nAt 27.0 feet, Railroad tracks near Enterprise flood.', '* ADDITIONAL DETAILS...\n- At 2:45 PM CDT Sunday the stage was 8.9 feet.\n- Forecast...The river will rise above flood stage early\ntomorrow afternoon to 28.1 feet tomorrow evening. It will\nthen fall below flood stage early Tuesday morning to 23.1\nfeet and begin rising again Tuesday evening. It will rise to\n23.2 feet early Wednesday morning. It will then fall again\nand remain below flood stage.\n- Flood stage is 26.0 feet.']"
18,KS,"Lyon, KS",Hydrologic Outlook,Unknown,Possible,Future,2022-06-05T11:04:00-05:00,,"['Neosho River near Emporia 3nw', 'This hydrologic outlook is based on the forecast rainfall for the\nnext 24 hours and estimated runoff from earlier rainfall. Crests may\nvary if actual rainfall or runoff is greater or less than\nanticipated.', 'Location: Neosho River near Emporia 3nw\nFlood stage: 19.0 feet\nLatest stage: 13.6 feet at 8 AM Sunday\nMaximum Forecast Stage: 19.4 feet at 7 PM Monday Jun 06', '\nFld   Obs             Forecasts\nLocation        Stg   Stg   Day/Time  Sun   Mon   Mon\n1pm   1am   1pm\nNeosho River\nEmporia 3nw     19.0  13.6  Sun 8am   14.0  15.2  18.0', '\nLater statements, possibly warnings, may be issued as additional\ninformation becomes available.']"
19,KS,"Geary, KS",Hydrologic Outlook,Unknown,Possible,Future,2022-06-05T09:52:00-05:00,,"['RRC', 'Lyon Creek near Junction City', 'This hydrologic outlook is based on the forecast rainfall for the\nnext 24 hours and estimated runoff from earlier rainfall. Crests may\nvary if actual rainfall or runoff is greater or less than\nanticipated.', 'Location: Lyon Creek near Junction City\nFlood stage: 21.0 feet\nLatest stage: 7.3 feet at 9 AM Sunday\nMaximum Forecast Stage: 22.3 feet at 1 PM Monday Jun 06', '\nFld   Obs             Forecasts\nLocation        Stg   Stg   Day/Time  Sun   Mon   Mon\n1pm   1am   1pm\nLyon Creek\nJunction City   21.0  7.3   Sun 9am   7.4   8.9   22.3', '\nLater statements, possibly warnings, may be issued as additional\ninformation becomes available.']"
20,KS,"Lyon, KS; Osage, KS",Hydrologic Outlook,Unknown,Possible,Future,2022-06-05T09:52:00-05:00,,"['RRA', 'Marais Des Cygnes River above Reading', 'This hydrologic outlook is based on the forecast rainfall for the\nnext 24 hours and estimated runoff from earlier rainfall. Crests may\nvary if actual rainfall or runoff is greater or less than\nanticipated.', 'Location: Marais Des Cygnes River above Reading\nFlood stage: 19.0 feet\nLatest stage: 4.1 feet at 8 AM Sunday\nMaximum Forecast Stage: 20.7 feet at 7 AM Monday Jun 06', '\nFld   Obs             Forecasts\nLocation              Stg   Stg   Day/Time  Sun   Mon   Mon\n1pm   1am   1pm\nMarais Des Cygnes River\nReading               19.0  4.1   Sun 8am   4.1   11.5  16.9', '\nLater statements, possibly warnings, may be issued as additional\ninformation becomes available.']"
21,KS,"Wabaunsee, KS",Hydrologic Outlook,Unknown,Possible,Future,2022-06-05T09:52:00-05:00,,"['Mill Creek in Wabaunsee County Near Paxico', 'This hydrologic outlook is based on the forecast rainfall for the\nnext 24 hours and estimated runoff from earlier rainfall. Crests may\nvary if actual rainfall or runoff is greater or less than\nanticipated.', 'Location: Mill Creek in Wabaunsee County Near Paxico\nFlood stage: 21.0 feet\nLatest stage: 5.6 feet at 8 AM Sunday\nMaximum Forecast Stage: 26.3 feet at 7 AM Monday Jun 06', '\nFld   Obs             Forecasts\nLocation              Stg   Stg   Day/Time  Sun   Mon   Mon\n1pm   1am   1pm\nMill Creek in Wabaunsee County\nPaxico                21.0  5.6   Sun 8am   5.6   24.1  16.9', '\nLater statements, possibly warnings, may be issued as additional\ninformation becomes available.']"
22,KS,"Dickinson, KS",Hydrologic Outlook,Unknown,Possible,Future,2022-06-05T09:52:00-05:00,,"['RRB', 'Chapman Creek near Chapman', 'This hydrologic outlook is based on the forecast rainfall for the\nnext 24 hours and estimated runoff from earlier rainfall. Crests may\nvary if actual rainfall or runoff is greater or less than\nanticipated.', 'Location: Chapman Creek near Chapman\nFlood stage: 19.0 feet\nLatest stage: 4.8 feet at 8 AM Sunday\nMaximum Forecast Stage: 21.1 feet at 7 PM Monday Jun 06', '\nFld   Obs             Forecasts\nLocation        Stg   Stg   Day/Time  Sun   Mon   Mon\n1pm   1am   1pm\nChapman Creek\nChapman         19.0  4.8   Sun 8am   4.9   10.4  21.0', '\nLater statements, possibly warnings, may be issued as additional\ninformation becomes available.']"
23,KS,"McPherson, KS",Flood Warning,Severe,Likely,Expected,2022-06-05T08:38:00-05:00,2022-06-07T04:00:00-05:00,"['* WHAT...Minor flooding is forecast.', '* WHERE...Smoky Hill River At Lindsborg.', '* WHEN...From Monday morning to early Tuesday morning.', '* IMPACTS...At 21.0 feet, South bank overflows extend out to 20 feet\nfrom bank. Old Mill Park floods along with low lying fields in\nrural areas.', '* ADDITIONAL DETAILS...\n- At 8:30 AM CDT Sunday the stage was 12.4 feet.\n- Forecast...The river is expected to rise above flood stage\ntomorrow morning to a crest of 21.7 feet early tomorrow\nafternoon. It will then fall below flood stage tomorrow\nafternoon.\n- Flood stage is 21.0 feet.']"
0,MD,Montgomery,Test Message,Unknown,Unknown,Unknown,2022-06-06T12:28:02+00:00,,['Monitoring message only. Please disregard.']
0,MI,St. Clair; Oakland; Macomb; Washtenaw; Wayne; Lenawee; Monroe,Flood Watch,Severe,Possible,Future,2022-06-06T04:03:00-04:00,2022-06-07T08:00:00-04:00,"['* WHAT...Flooding caused by excessive rainfall is possible.', '* WHERE...A portion of southeast Michigan, including the following\nareas, Lenawee, Macomb, Monroe, Oakland, St. Clair, Washtenaw and\nWayne.', '* WHEN...From late this afternoon through Tuesday morning.', '* IMPACTS...Flooding may occur in poor drainage and urban areas.', '* ADDITIONAL DETAILS...\n- Showers and thunderstorms increase coverage and intensity by\nlate afternoon and continue through tonight. Heavy rainfall\nis possible in two phases, the first being a round of\nthunderstorms from late afternoon through mid evening then\nfollowed by another round of showers and thunderstorms after\nmidnight through sunrise Tuesday. Storm total rainfall in the\n1 to 2 inch range is possible with localized totals near 3\ninches. This rainfall is possible in bursts over short time\nperiods that could lead to flooding across the area.\n- http://www.weather.gov/safety/flood']"
0,MN,"Redwood, MN; Renville, MN",Flood Warning,Severe,Observed,Immediate,2022-06-05T21:21:00-05:00,2022-06-11T01:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Minnesota River At Morton.', '* WHEN...Until early Saturday morning.', '* IMPACTS...At 23.0 feet, Riverside Rd and Front Street flooded in\nNorth Redwood.', '* ADDITIONAL DETAILS...\n- At 830 PM CDT Sunday, the stage was 21.0 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 830 PM CDT Sunday was 21.0 feet.\n- Forecast...The river is expected to fall below flood stage\nFriday morning and continue falling to 20.7 feet Sunday\nevening.\n- Flood stage is 21.0 feet.\n- Flood History...This crest compares to a previous crest of\n21.4 feet on 05/31/2004.']"
1,MN,"Chippewa, MN; Lac qui Parle, MN; Yellow Medicine, MN",Flood Warning,Severe,Observed,Immediate,2022-06-05T21:21:00-05:00,,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Minnesota River at Montevideo.', '* WHEN...Until further notice.', '* IMPACTS...At 14.0 feet, Low lying areas and some roads along the\nriver begin flooding, along with some basements of houses along\nthe river.', '* ADDITIONAL DETAILS...\n- At 900 PM CDT Sunday, the stage was 15.1 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 900 PM CDT Sunday was 15.1 feet.\n- Forecast...The river is expected to rise to a crest of 15.2\nfeet early Tuesday morning.\n- Flood stage is 14.0 feet.\n- Flood History...This crest compares to a previous crest of\n15.2 feet on 05/07/1994.']"
2,MN,"Polk, MN; Grand Forks, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,2022-06-13T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Red River of the North at East Grand Forks.', '* WHEN...Until Monday, June 13.', '* IMPACTS...At 33.0 feet, Agricultural flooding begins along the Red\nRiver of the North between Grand Forks (River Mile 296) and Oslo\n(River Mile 271).', '\n* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Sunday the stage was 31.4 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:45 PM CDT Sunday was 31.9 feet.\n- Forecast...The river is expected to fall below flood stage\nearly Sunday afternoon and continue falling to 27.8 feet\nSunday evening.\n- Flood stage is 28.0 feet.']"
3,MN,"Wilkin, MN; Richland, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,2022-06-09T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Red River of the North at Wahpeton.', '* WHEN...Until Thursday evening.', '* IMPACTS...At 12.0 feet, Storm sewer valves are closed and interior\npumping begins (Breckenridge).', '* ADDITIONAL DETAILS...\n- At 7:30 PM CDT Sunday the stage was 12.0 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:30 PM CDT Sunday was 12.3 feet.\n- Forecast...The river is expected to fall below flood stage\nearly Wednesday afternoon and continue falling to 10.6 feet\nSunday evening.\n- Flood stage is 11.0 feet.']"
4,MN,"Clay, MN; Cass, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Red River of the North at Fargo.', '* WHEN...Until further notice.', '* IMPACTS...At 23.0 feet, North Broadway bridge floods\n(Fargo/Moorhead).', '* ADDITIONAL DETAILS...\n- At 7:15 PM CDT Sunday the stage was 23.0 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:15 PM CDT Sunday was 23.1 feet.\n- Forecast...The river is expected to hover near 23.1 feet\nthrough Monday.\n- Flood stage is 18.0 feet.']"
5,MN,"Kittson, MN; Marshall, MN; Pembina, ND; Walsh, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Red River of the North at Drayton.', '* WHEN...Until further notice.', '* IMPACTS...At 38.0 feet, MODERATE FLOOD.', '* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Sunday the stage was 37.3 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:45 PM CDT Sunday was 37.5 feet.\n- Forecast...The river is expected to fall to 33.4 feet Sunday\nevening.\n- Flood stage is 32.0 feet.']"
6,MN,"Kittson, MN; Pembina, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,,"['* WHAT...Moderate flooding is occurring and moderate flooding is\nforecast.', '* WHERE...Red River of the North at Pembina.', '* WHEN...Until further notice.', '* IMPACTS...At 45.0 feet, Urban damage to Saint Vincent.', '* ADDITIONAL DETAILS...\n- At 7:30 PM CDT Sunday the stage was 44.8 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:30 PM CDT Sunday was 45.3 feet.\n- Forecast...The river is expected to fall to 40.5 feet Sunday\nevening.\n- Flood stage is 39.0 feet.']"
7,MN,"Marshall, MN; Polk, MN; Grand Forks, ND; Walsh, ND",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:19:00-05:00,,"['* WHAT...Moderate flooding is occurring and moderate flooding is\nforecast.', '* WHERE...Red River of the North at Oslo.', '* WHEN...Until further notice.', '* IMPACTS...At 30.0 feet, MODERATE FLOOD.', '* ADDITIONAL DETAILS...\n- At 7:15 PM CDT Sunday the stage was 30.6 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:15 PM CDT Sunday was 30.9 feet.\n- Forecast...The river is expected to fall to 27.4 feet Sunday\nevening.\n- Flood stage is 26.0 feet.']"
8,MN,"Aitkin, MN; Crow Wing, MN",Flood Warning,Severe,Observed,Immediate,2022-06-05T09:42:00-05:00,2022-06-10T01:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Mississippi River At Aitkin.', '* WHEN...Until early Friday morning.', '* IMPACTS...At 13.0 feet, The boat ramp at Aitkin city park floods.\nA few driveways become covered with water in the Cedarbrook area.\nMinor flooding of farmland occurs in the Cedarbrook community.', '* ADDITIONAL DETAILS...\n- At 8:30 AM CDT Sunday the stage was 13.6 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 8:30 AM CDT Sunday was 13.7 feet.\n- Forecast...The river is expected to fall below flood stage\nWednesday evening and continue falling to 12.3 feet Sunday\nmorning.\n- Flood stage is 13.0 feet.\n- Flood History...This crest compares to a previous crest of\n13.7 feet on 05/31/1962.\n- http://www.weather.gov/safety/flood']"
9,MN,"Polk, MN; Grand Forks, ND",Flood Warning,Severe,Observed,Immediate,2022-06-03T20:36:00-05:00,2022-06-11T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Red River of the North at East Grand Forks.', '* WHEN...Until Saturday, June 11.', '* IMPACTS...At 33.0 feet, Agricultural flooding begins along the Red\nRiver of the North between Grand Forks (River Mile 296) and Oslo\n(River Mile 271).', '\n* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Friday the stage was 31.9 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:45 PM CDT Friday was 31.9 feet.\n- Forecast...The river is expected to rise to a crest of 32.2\nfeet tomorrow morning. It will then fall below flood stage\nearly Friday afternoon.\n- Flood stage is 28.0 feet.']"
10,MN,"Koochiching, MN; St. Louis, MN",Flood Warning,Severe,Likely,Immediate,2022-06-03T16:08:00-05:00,2022-06-06T16:00:00-05:00,"['* WHAT...Flooding caused by rain and snowmelt continues. Namakan and\nRainy Lake have both surpassed levels set during the 2014 peak\nlevels.', '* WHERE...Portions of north central Minnesota and northeast\nMinnesota, including the following counties, in north central\nMinnesota, Koochiching. In northeast Minnesota, St. Louis.', '* WHEN...Until 400 PM CDT Monday.', '* IMPACTS...Flooding of lakes, rivers, and other low-lying and\nflood-prone locations is imminent or occurring. Several structures\nare flooded and some sand bagging operations are continuing.\nLow-water crossings are inundated with water and may not be\npassable. Expect many areas of slow moving or standing water.', '* ADDITIONAL DETAILS...\n- At 355 PM CDT, Emergency management reported ongoing\nextensive flooding.', '- Mostly dry weather is expected this week, but rises will\nlikely continue.', 'Namakan and Kabetogama Lakes were at 1122.3 feet as of June\n3, which is 22 inches above the peak level set in 2014 and 6\ninches below the 1916 peak. The level of Namakan Lake is\nexpected to fall by 2 to 3 inches between June 3 and June 10.', 'Rainy Lake was at 1112.9 feet as of June 3 which is 19 inches\nabove the 2014 flooding peak and matches the record peak of\n1950. Rainy Lake is expected to rise by 9 to 10 inches\nbetween June 3 and June 10. A peak is unlikely before mid-\nJune on Rainy Lake regardless of precipitation patterns.', '- Some locations that will experience flooding include...\nInternational Falls, Kabetogama, Crane Lake, Kabetogama Lake,\nVoyageurs National Park, Rainy Lake East, Rainy Lake West,\nnorthwestern Boundary Waters Canoe Area Wilderness, Ranier,\nRay, Island View, Ericksburg, Johnson Lake and Sand Point\nLake.', '- Http://www.weather.gov/safety/flood\nhttp://www.weather.gov/dlh/RainyRiverBasin']"
11,MN,"Chippewa, MN; Lac qui Parle, MN; Yellow Medicine, MN",Flood Warning,Severe,Observed,Immediate,2022-05-31T21:04:00-05:00,2022-06-07T01:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Minnesota River at Montevideo.', '* WHEN...Until early Tuesday morning.', '* IMPACTS...At 14.0 feet, Low lying areas and some roads along the\nriver begin flooding, along with some basements of houses along\nthe river.', '* ADDITIONAL DETAILS...\n- At 800 PM CDT Tuesday, the stage was 14.8 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 800 PM CDT Tuesday was 14.9 feet.\n- Forecast...The river is expected to fall below flood stage\nMonday morning and continue falling to 13.4 feet Tuesday\nevening.\n- Flood stage is 14.0 feet.\n- Flood History...This crest compares to a previous crest of\n14.8 feet on 06/17/1957.']"
12,MN,"Redwood, MN; Renville, MN",Flood Warning,Severe,Observed,Immediate,2022-05-31T21:04:00-05:00,2022-06-06T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Minnesota River At Morton.', '* WHEN...Until Monday evening.', '* IMPACTS...At 23.0 feet, Riverside Rd and Front Street flooded in\nNorth Redwood.', '* ADDITIONAL DETAILS...\n- At 830 PM CDT Tuesday, the stage was 21.7 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 830 PM CDT Tuesday was 21.7 feet.\n- Forecast...The river is expected to rise to a crest of 21.7\nfeet just after midnight tonight. It will then fall below\nflood stage early Monday morning.\n- Flood stage is 21.0 feet.\n- Flood History...This crest compares to a previous crest of\n21.9 feet on 04/04/2007.']"
13,MN,"Koochiching, MN",Flood Warning,Severe,Likely,Expected,2022-05-30T14:13:00-05:00,2022-06-06T11:15:00-05:00,"['* WHAT...Flooding caused by excessive rainfall combined with already\nhigh Rainy Rivers levels.', '* WHERE...A portion of north central Minnesota, including the\nfollowing county, Koochiching.', '* WHEN...Until 1115 AM CDT Monday June 06.  Expect increasing river\nlevels through Wednesday.', '* IMPACTS...The Rainy River level is extremely high. Rises on area\ntributaries may cause flooding of areas near the mouth of the\nBlack River, Little Fork and Big Fork rivers.', '* ADDITIONAL DETAILS...\n- At 1111 AM CDT, Doppler Radar and automated rain gauges\nreported 1 to 2 inches of rainfall over the 24 hour period\nending at 11AM Monday.\n- So far this Spring, the Rainy River at Manitou Rapids has\nreached a maximum 19 feet. Observed and forecast rainfall\ncould push the river level at Manitou Rapids 2 feet higher\nthan previously observed this year.\n- Some locations that will experience flooding include...Areas\nnear the mouth of the Little Fork, Big Fork and Black rivers,\nincluding Pelland and Loman.\n- http://www.weather.gov/dlh/RainyRiverBasin']"
14,MN,"Clay, MN",Flood Warning,Severe,Likely,Expected,2022-05-30T10:08:00-05:00,2022-06-06T15:00:00-05:00,"['* WHAT...Minor flooding is forecast.', '* WHERE...Buffalo River near Dilworth.', '* WHEN...From late Thursday night to Monday afternoon.', '* IMPACTS...At 14.9 feet, Bottom of steel bridge causes upstream\nroad to flood.', '* ADDITIONAL DETAILS...\n- At 9:45 AM CDT Monday the stage was 7.9 feet.\n- Forecast...The river is expected to rise above flood stage\nearly Friday morning to a crest of 14.9 feet early Saturday\nmorning. It will then fall below flood stage late Sunday\nmorning.\n- Flood stage is 13.0 feet.']"
0,MO,Atchison; Nodaway; Worth; Gentry; Harrison; Mercer; Putnam; Schuyler; Holt; Andrew,Special Weather Statement,Moderate,Observed,Expected,2022-06-06T06:38:00-05:00,,['Patchy fog will be possible through 830 am across northern\nMissouri. Visibility may fall as low as one mile at times.\nMotorists are urged to use low beam headlights and slow down in\nareas of reduced visibility.']
1,MO,"Jackson, IL; Randolph, IL; Perry, MO; Ste. Genevieve, MO",Flood Warning,Severe,Observed,Immediate,2022-06-05T21:38:00-05:00,2022-06-07T14:30:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Mississippi River at Chester.', '* WHEN...Until early Tuesday afternoon.', '* IMPACTS...At 28.0 feet, Unleveed islands near Chester and the\nprison farm floods.', '* ADDITIONAL DETAILS...\n- At 9:30 PM CDT Sunday the stage was 27.6 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 9:30 PM CDT Sunday was 28.0 feet.\n- Forecast...The river is expected to fall below flood stage\ntomorrow morning and continue falling to 20.9 feet Saturday\nevening.\n- Flood stage is 27.0 feet.']"
2,MO,"Bates, MO; Vernon, MO",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:10:00-05:00,2022-06-07T11:30:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Osage River near Schell City.', '* WHEN...Until late Tuesday morning.', '* IMPACTS...At 31.5 feet, the main road of the Schell Osage\nConservation Area floods west of the conservation office. The\nnorth campground main road of the Schell Osage Conservation area\nfloods.', '* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Sunday the stage was 31.5 feet.\n- Forecast...The river is expected to fall below flood stage\nlate tomorrow morning and continue falling to 25.7 feet\nFriday evening.\n- Flood stage is 30.0 feet.\n- http://www.weather.gov/safety/flood']"
3,MO,"St. Clair, MO",Flood Warning,Severe,Observed,Immediate,2022-06-05T20:10:00-05:00,,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Osage River at Taberville.', '* WHEN...Until further notice.', '* IMPACTS...At 23.3 feet, The handicapped access to the Osage River\nlaunch area floods.', '* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Sunday the stage was 27.3 feet.\n- Forecast...The river is expected to rise to a crest of 27.4\nfeet just after midnight tonight.\n- Flood stage is 23.0 feet.\n- http://www.weather.gov/safety/flood']"
4,MO,"Cooper, MO; Saline, MO",Flood Warning,Severe,Observed,Immediate,2022-06-05T19:54:00-05:00,2022-06-07T02:50:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Blackwater River near Blue Lick.', '* WHEN...Until early Tuesday morning.', '* IMPACTS...At 24.0 feet, Cropland and pastures along the river\nflood.', '* ADDITIONAL DETAILS...\n- At 7:45 PM CDT Sunday the stage was 26.6 feet.\n- Forecast...The river is expected to fall below flood stage\njust after midnight tonight and continue falling to 7.6 feet\nFriday evening.\n- Flood stage is 24.0 feet.\n- http://www.weather.gov/safety/flood']"
