,precip_norm,Location,forecast_day,latitude,longitude,name,State
0,-3.238,US_AL,0,32.318231,-86.902298,Alabama,AL
1,4.171666666666667,US_AL,1,32.318231,-86.902298,Alabama,AL
2,2.740666666666665,US_AL,2,32.318231,-86.902298,Alabama,AL
3,-5.796666666666667,US_AL,3,32.318231,-86.902298,Alabama,AL
4,8.598,US_AL,4,32.318231,-86.902298,Alabama,AL
5,-1.1030000000000006,US_AL,5,32.318231,-86.902298,Alabama,AL
6,-1.2693333333333332,US_AL,6,32.318231,-86.902298,Alabama,AL
7,-3.6109999999999998,US_AL,7,32.318231,-86.902298,Alabama,AL
8,-0.8083333333333318,US_AL,8,32.318231,-86.902298,Alabama,AL
9,22.184666666666665,US_AL,9,32.318231,-86.902298,Alabama,AL
10,0.9163333333333337,US_AK,0,63.588753,-154.493062,Alaska,AK
11,-0.6496666666666666,US_AK,1,63.588753,-154.493062,Alaska,AK
12,6.832333333333334,US_AK,2,63.588753,-154.493062,Alaska,AK
13,8.584333333333333,US_AK,3,63.588753,-154.493062,Alaska,AK
14,1.5176666666666667,US_AK,4,63.588753,-154.493062,Alaska,AK
15,13.257333333333333,US_AK,5,63.588753,-154.493062,Alaska,AK
16,3.1060000000000003,US_AK,6,63.588753,-154.493062,Alaska,AK
17,1.0790000000000004,US_AK,7,63.588753,-154.493062,Alaska,AK
18,1.0029999999999997,US_AK,8,63.588753,-154.493062,Alaska,AK
19,-0.7616666666666667,US_AK,9,63.588753,-154.493062,Alaska,AK
20,-2.911333333333333,US_AZ,0,34.048928,-111.093731,Arizona,AZ
21,-1.0086666666666666,US_AZ,1,34.048928,-111.093731,Arizona,AZ
22,-0.6146666666666666,US_AZ,2,34.048928,-111.093731,Arizona,AZ
23,-0.6439999999999999,US_AZ,3,34.048928,-111.093731,Arizona,AZ
24,-0.6576666666666666,US_AZ,4,34.048928,-111.093731,Arizona,AZ
25,-0.6719999999999999,US_AZ,5,34.048928,-111.093731,Arizona,AZ
26,-0.3806666666666666,US_AZ,6,34.048928,-111.093731,Arizona,AZ
27,0.2733333333333334,US_AZ,7,34.048928,-111.093731,Arizona,AZ
28,-0.018000000000000016,US_AZ,8,34.048928,-111.093731,Arizona,AZ
