,ws_norm,Location,forecast_day,latitude,longitude,name,State
0,2.3283333333333336,US_AL,0,32.318231,-86.902298,Alabama,AL
1,-1.423333333333333,US_AL,1,32.318231,-86.902298,Alabama,AL
2,-1.638,US_AL,2,32.318231,-86.902298,Alabama,AL
3,-1.2826666666666664,US_AL,3,32.318231,-86.902298,Alabama,AL
4,-1.42,US_AL,4,32.318231,-86.902298,Alabama,AL
5,-1.573333333333333,US_AL,5,32.318231,-86.902298,Alabama,AL
6,-0.4620000000000002,US_AL,6,32.318231,-86.902298,Alabama,AL
7,-0.924166666666667,US_AL,7,32.318231,-86.902298,Alabama,AL
8,-1.1900000000000004,US_AL,8,32.318231,-86.902298,Alabama,AL
9,-1.8706666666666671,US_AK,0,63.588753,-154.493062,Alaska,AK
10,-2.8770000000000007,US_AK,1,63.588753,-154.493062,Alaska,AK
11,-2.6333333333333337,US_AK,2,63.588753,-154.493062,Alaska,AK
12,-1.8183333333333336,US_AK,3,63.588753,-154.493062,Alaska,AK
13,-2.662333333333333,US_AK,4,63.588753,-154.493062,Alaska,AK
14,-2.1246666666666667,US_AK,5,63.588753,-154.493062,Alaska,AK
15,-1.7043333333333333,US_AK,6,63.588753,-154.493062,Alaska,AK
16,-2.2983333333333333,US_AK,7,63.588753,-154.493062,Alaska,AK
17,-1.498888888888889,US_AK,8,63.588753,-154.493062,Alaska,AK
18,-2.056,US_AZ,0,34.048928,-111.093731,Arizona,AZ
19,-2.2913333333333337,US_AZ,1,34.048928,-111.093731,Arizona,AZ
20,-2.929333333333333,US_AZ,2,34.048928,-111.093731,Arizona,AZ
21,-3.0226666666666664,US_AZ,3,34.048928,-111.093731,Arizona,AZ
22,-2.5163333333333333,US_AZ,4,34.048928,-111.093731,Arizona,AZ
23,-2.724666666666666,US_AZ,5,34.048928,-111.093731,Arizona,AZ
24,-3.062333333333333,US_AZ,6,34.048928,-111.093731,Arizona,AZ
25,-1.9958333333333331,US_AZ,7,34.048928,-111.093731,Arizona,AZ
26,-2.4122222222222223,US_AZ,8,34.048928,-111.093731,Arizona,AZ
27,-2.194666666666667,US_AR,0,35.20105,-91.831833,Arkansas,AR
28,-2.224,US_AR,1,35.20105,-91.831833,Arkansas,AR
29,-2.225,US_AR,2,35.20105,-91.831833,Arkansas,AR
30,-2.168333333333334,US_AR,3,35.20105,-91.831833,Arkansas,AR
31,-1.5470000000000002,US_AR,4,35.20105,-91.831833,Arkansas,AR
32,-0.6116666666666668,US_AR,5,35.20105,-91.831833,Arkansas,AR
33,-1.0713333333333335,US_AR,6,35.20105,-91.831833,Arkansas,AR
34,-2.234166666666667,US_AR,7,35.20105,-91.831833,Arkansas,AR
35,-2.2061111111111114,US_AR,8,35.20105,-91.831833,Arkansas,AR
36,-2.7470000000000003,US_CA,0,36.778261,-119.417932,California,CA
37,-2.712000000000001,US_CA,1,36.778261,-119.417932,California,CA
38,-2.8646666666666665,US_CA,2,36.778261,-119.417932,California,CA
39,-2.89,US_CA,3,36.778261,-119.417932,California,CA
40,-2.917333333333333,US_CA,4,36.778261,-119.417932,California,CA
41,-2.9546666666666668,US_CA,5,36.778261,-119.417932,California,CA
42,-2.957666666666667,US_CA,6,36.778261,-119.417932,California,CA
43,-2.9225000000000003,US_CA,7,36.778261,-119.417932,California,CA
44,-2.896111111111111,US_CA,8,36.778261,-119.417932,California,CA
45,-4.043666666666667,US_CO,0,39.550051,-105.782067,Colorado,CO
46,-3.783666666666666,US_CO,1,39.550051,-105.782067,Colorado,CO
47,-2.6229999999999993,US_CO,2,39.550051,-105.782067,Colorado,CO
48,-3.0013333333333327,US_CO,3,39.550051,-105.782067,Colorado,CO
49,-1.7663333333333329,US_CO,4,39.550051,-105.782067,Colorado,CO
50,-1.8230000000000004,US_CO,5,39.550051,-105.782067,Colorado,CO
51,-3.7279999999999993,US_CO,6,39.550051,-105.782067,Colorado,CO
52,-3.1633333333333327,US_CO,7,39.550051,-105.782067,Colorado,CO
53,-3.227777777777777,US_CO,8,39.550051,-105.782067,Colorado,CO
54,-2.633333333333333,US_CT,0,41.603221,-73.087749,Connecticut,CT
