,temp_norm,Location,forecast_day,latitude,longitude,name,State
0,5.263666666666669,US_AL,0,32.318231,-86.902298,Alabama,AL
1,5.904,US_AL,1,32.318231,-86.902298,Alabama,AL
2,6.826000000000004,US_AL,2,32.318231,-86.902298,Alabama,AL
3,6.140333333333334,US_AL,3,32.318231,-86.902298,Alabama,AL
4,3.4570000000000007,US_AL,4,32.318231,-86.902298,Alabama,AL
5,2.730833333333333,US_AL,5,32.318231,-86.902298,Alabama,AL
6,4.627777777777776,US_AL,6,32.318231,-86.902298,Alabama,AL
7,6.520666666666671,US_AL,9,32.318231,-86.902298,Alabama,AL
8,2.320999999999998,US_AL,10,32.318231,-86.902298,Alabama,AL
9,0.43099999999999916,US_AK,0,63.588753,-154.493062,Alaska,AK
10,-0.9223333333333343,US_AK,1,63.588753,-154.493062,Alaska,AK
11,1.3840000000000003,US_AK,2,63.588753,-154.493062,Alaska,AK
12,2.498666666666665,US_AK,3,63.588753,-154.493062,Alaska,AK
13,3.2479999999999976,US_AK,4,63.588753,-154.493062,Alaska,AK
14,1.2991666666666664,US_AK,5,63.588753,-154.493062,Alaska,AK
15,-2.057777777777778,US_AK,6,63.588753,-154.493062,Alaska,AK
16,-2.1670000000000016,US_AK,9,63.588753,-154.493062,Alaska,AK
17,-1.0273333333333348,US_AK,10,63.588753,-154.493062,Alaska,AK
18,1.5516666666666694,US_AZ,0,34.048928,-111.093731,Arizona,AZ
19,1.8399999999999892,US_AZ,1,34.048928,-111.093731,Arizona,AZ
20,1.8516666666666595,US_AZ,2,34.048928,-111.093731,Arizona,AZ
21,0.6469999999999985,US_AZ,3,34.048928,-111.093731,Arizona,AZ
22,0.488666666666667,US_AZ,4,34.048928,-111.093731,Arizona,AZ
23,0.08499999999999375,US_AZ,5,34.048928,-111.093731,Arizona,AZ
24,-2.893888888888881,US_AZ,6,34.048928,-111.093731,Arizona,AZ
25,-2.3186666666666724,US_AZ,9,34.048928,-111.093731,Arizona,AZ
26,-0.1319999999999979,US_AZ,10,34.048928,-111.093731,Arizona,AZ
27,10.616999999999997,US_AR,0,35.20105,-91.831833,Arkansas,AR
28,12.078666666666663,US_AR,1,35.20105,-91.831833,Arkansas,AR
29,9.963333333333331,US_AR,2,35.20105,-91.831833,Arkansas,AR
30,6.3820000000000014,US_AR,3,35.20105,-91.831833,Arkansas,AR
31,2.2020000000000053,US_AR,4,35.20105,-91.831833,Arkansas,AR
32,-2.09333333333333,US_AR,5,35.20105,-91.831833,Arkansas,AR
33,-1.597222222222225,US_AR,6,35.20105,-91.831833,Arkansas,AR
34,10.126666666666658,US_AR,9,35.20105,-91.831833,Arkansas,AR
35,6.462999999999997,US_AR,10,35.20105,-91.831833,Arkansas,AR
36,5.90766666666666,US_CA,0,36.778261,-119.417932,California,CA
37,5.856999999999996,US_CA,1,36.778261,-119.417932,California,CA
38,6.454333333333334,US_CA,2,36.778261,-119.417932,California,CA
39,7.10166666666667,US_CA,3,36.778261,-119.417932,California,CA
40,7.013333333333335,US_CA,4,36.778261,-119.417932,California,CA
41,7.269166666666667,US_CA,5,36.778261,-119.417932,California,CA
42,4.890000000000001,US_CA,6,36.778261,-119.417932,California,CA
43,5.352333333333334,US_CA,9,36.778261,-119.417932,California,CA
44,8.071000000000002,US_CA,10,36.778261,-119.417932,California,CA
45,5.826666666666668,US_CO,0,39.550051,-105.782067,Colorado,CO
46,5.249000000000002,US_CO,1,39.550051,-105.782067,Colorado,CO
47,4.380999999999997,US_CO,2,39.550051,-105.782067,Colorado,CO
48,1.1839999999999975,US_CO,3,39.550051,-105.782067,Colorado,CO
49,-0.05299999999999727,US_CO,4,39.550051,-105.782067,Colorado,CO
50,2.1600000000000037,US_CO,5,39.550051,-105.782067,Colorado,CO
51,4.615000000000002,US_CO,6,39.550051,-105.782067,Colorado,CO
52,8.563666666666663,US_CO,9,39.550051,-105.782067,Colorado,CO
53,7.007999999999996,US_CO,10,39.550051,-105.782067,Colorado,CO
54,3.8240000000000016,US_CT,0,41.603221,-73.087749,Connecticut,CT
55,3.2669999999999995,US_CT,1,41.603221,-73.087749,Connecticut,CT
56,3.8126666666666615,US_CT,2,41.603221,-73.087749,Connecticut,CT
57,3.160999999999998,US_CT,3,41.603221,-73.087749,Connecticut,CT
58,4.381000000000004,US_CT,4,41.603221,-73.087749,Connecticut,CT
59,3.637500000000003,US_CT,5,41.603221,-73.087749,Connecticut,CT
60,4.591666666666669,US_CT,6,41.603221,-73.087749,Connecticut,CT
61,8.259999999999998,US_CT,9,41.603221,-73.087749,Connecticut,CT
62,4.165333333333333,US_CT,10,41.603221,-73.087749,Connecticut,CT
63,6.824999999999996,US_DE,0,38.910832,-75.52767,Delaware,DE
64,2.5146666666666704,US_DE,1,38.910832,-75.52767,Delaware,DE
65,4.836333333333332,US_DE,2,38.910832,-75.52767,Delaware,DE
66,6.024666666666668,US_DE,3,38.910832,-75.52767,Delaware,DE
67,5.767666666666667,US_DE,4,38.910832,-75.52767,Delaware,DE
68,4.571666666666669,US_DE,5,38.910832,-75.52767,Delaware,DE
69,4.332777777777778,US_DE,6,38.910832,-75.52767,Delaware,DE
